{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.106129', 'capmq': '36', 'coverage': '34.35', 'freemix': '0.00025', 'insert_size_average': '457.8', 'library': 'HGDP00479.11144845', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00479', 'sample_accession': 'ERS474059', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.10472', 'capmq': '29', 'coverage': '33.78', 'freemix': '0.00115', 'insert_size_average': '512', 'library': 'HGDP01408.11144824', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01408', 'sample_accession': 'ERS474094', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.122063', 'capmq': '33', 'coverage': '34.73', 'freemix': '0.00045', 'insert_size_average': '465.3', 'library': 'HGDP00471.11144870', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00471', 'sample_accession': 'ERS474071', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.094929', 'capmq': '33', 'coverage': '34.82', 'freemix': '0.00053', 'insert_size_average': '483.5', 'library': 'HGDP01411.11144836', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01411', 'sample_accession': 'ERS474095', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.093587', 'capmq': '31', 'coverage': '34.18', 'freemix': '0.00086', 'insert_size_average': '524.8', 'library': 'HGDP00937.11144838', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00937', 'sample_accession': 'ERS474117', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045639', 'capmq': '34', 'coverage': '32.13', 'freemix': '0.00039', 'insert_size_average': '435.6', 'library': 'HGDP01189.11575257', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01189', 'sample_accession': 'ERS474238', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.123697', 'capmq': '36', 'coverage': '36.76', 'freemix': '0.00027', 'insert_size_average': '509.4', 'library': 'HGDP01094.11144810', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01094', 'sample_accession': 'ERS474064', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.190321', 'capmq': '20', 'coverage': '36.72', 'freemix': '0.0121', 'insert_size_average': '467.6', 'library': 'HGDP00469.12668696', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00469', 'sample_accession': 'ERS474054', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.111648', 'capmq': '32', 'coverage': '34.79', 'freemix': '0.00064', 'insert_size_average': '509.1', 'library': 'HGDP00475.11144833', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00475', 'sample_accession': 'ERS474058', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.267078', 'capmq': '21', 'coverage': '38.42', 'freemix': '0.00802', 'insert_size_average': '432.5', 'library': 'HGDP01368.15678082', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01368', 'sample_accession': 'ERS474662', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.110798', 'capmq': '33', 'coverage': '34.8', 'freemix': '0.00049', 'insert_size_average': '506.9', 'library': 'HGDP00473.11144821', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00473', 'sample_accession': 'ERS474057', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.11046', 'capmq': '34', 'coverage': '34.59', 'freemix': '0.00041', 'insert_size_average': '490.5', 'library': 'HGDP01405.11144800', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01405', 'sample_accession': 'ERS474092', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.127889', 'capmq': '32', 'coverage': '30.77', 'freemix': '0.00063', 'insert_size_average': '493', 'library': 'HGDP00470.11144797', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00470', 'sample_accession': 'ERS474055', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.121994', 'capmq': '30', 'coverage': '35.03', 'freemix': '0.00111', 'insert_size_average': '484.8', 'library': 'HGDP00458.11144820', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00458', 'sample_accession': 'ERS474047', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.089655', 'capmq': '35', 'coverage': '34.12', 'freemix': '0.00035', 'insert_size_average': '496.9', 'library': 'HGDP00904.11144839', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00904', 'sample_accession': 'ERS474125', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.108166', 'capmq': '30', 'coverage': '32.01', 'freemix': '0.00094', 'insert_size_average': '528.2', 'library': 'HGDP01200.11144840', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01200', 'sample_accession': 'ERS474140', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': 'NA', 'capmq': '34', 'coverage': '32.08', 'freemix': '0.00041', 'insert_size_average': '479.1', 'library': 'HGDP00452.11144796', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00452', 'sample_accession': 'ERS474042', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.120697', 'capmq': '31', 'coverage': '34.87', 'freemix': '0.00087', 'insert_size_average': '492.9', 'library': 'HGDP00459.11144832', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00459', 'sample_accession': 'ERS474048', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.094977', 'capmq': '32', 'coverage': '33.48', 'freemix': '0.00061', 'insert_size_average': '500.4', 'library': 'HGDP00914.11144816', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00914', 'sample_accession': 'ERS474135', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.109698', 'capmq': '30', 'coverage': '35.18', 'freemix': '0.00092', 'insert_size_average': '492.8', 'library': 'HGDP00942.11144803', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00942', 'sample_accession': 'ERS474122', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.109072', 'capmq': '32', 'coverage': '34.48', 'freemix': '0.00063', 'insert_size_average': '506.9', 'library': 'HGDP01031.11144871', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01031', 'sample_accession': 'ERS474088', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': 'NA', 'capmq': '26', 'coverage': '35.35', 'freemix': '0.00251', 'insert_size_average': '503.2', 'library': 'HGDP00944.11144827', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00944', 'sample_accession': 'ERS474124', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.098882', 'capmq': '34', 'coverage': '33.21', 'freemix': '0.0004', 'insert_size_average': '483.5', 'library': 'HGDP01406.11144812', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01406', 'sample_accession': 'ERS474093', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.041911', 'capmq': '33', 'coverage': '35.24', 'freemix': '0.00049', 'insert_size_average': '471.9', 'library': 'HGDP01216.11575330', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01216', 'sample_accession': 'ERS474299', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.096464', 'capmq': '34', 'coverage': '34.13', 'freemix': '0.0004', 'insert_size_average': '471.3', 'library': 'HGDP00907.11144863', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00907', 'sample_accession': 'ERS474128', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.098805', 'capmq': '32', 'coverage': '36.06', 'freemix': '0.00057', 'insert_size_average': '542.1', 'library': 'HGDP01202.11144864', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01202', 'sample_accession': 'ERS474142', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.102673', 'capmq': '39', 'coverage': '34.17', 'freemix': '0.00014', 'insert_size_average': '510.3', 'library': 'HGDP00908.11144875', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00908', 'sample_accession': 'ERS474129', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.094631', 'capmq': '33', 'coverage': '36.3', 'freemix': '0.00056', 'insert_size_average': '478.2', 'library': 'HGDP00940.11144874', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00940', 'sample_accession': 'ERS474120', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.097123', 'capmq': '35', 'coverage': '33.32', 'freemix': '0.00033', 'insert_size_average': '502.6', 'library': 'HGDP00911.11144804', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00911', 'sample_accession': 'ERS474132', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.105313', 'capmq': '33', 'coverage': '34.64', 'freemix': '0.00053', 'insert_size_average': '513.7', 'library': 'HGDP00464.11144844', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00464', 'sample_accession': 'ERS474051', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.103618', 'capmq': '33', 'coverage': '34.24', 'freemix': '0.00048', 'insert_size_average': '484.5', 'library': 'HGDP00929.11144861', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00929', 'sample_accession': 'ERS474109', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.116488', 'capmq': '27', 'coverage': '32.98', 'freemix': '0.0019', 'insert_size_average': '511.4', 'library': 'HGDP00986.11144869', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00986', 'sample_accession': 'ERS474061', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.05515', 'capmq': '33', 'coverage': '28.33', 'freemix': '0.00048', 'insert_size_average': '477.7', 'library': 'HGDP01244.11575341', 'library_type': 'PCR', 'region': 'EAST_ASIA', 'sample': 'HGDP01244', 'sample_accession': 'ERS474269', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.089957', 'capmq': '33', 'coverage': '37.67', 'freemix': '0.0005', 'insert_size_average': '487.8', 'library': 'HGDP00941.11144886', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00941', 'sample_accession': 'ERS474121', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.096079', 'capmq': '33', 'coverage': '35.84', 'freemix': '0.00046', 'insert_size_average': '483.3', 'library': 'HGDP00934.11144814', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP00934', 'sample_accession': 'ERS474114', 'sex': 'F', 'source': 'sanger'}
